GroupAttitude_1,GroupAttitude_2,GroupAttitude_5,GroupAttitude_6,GroupAttitude_7,GroupAttitude_8,GroupAttitude_9,GroupAttitude_10,GroupAttitude_DO,Q74,Q76,Q78,Q80,Q82,Q84,Q86,Q88,Q91_1,Q91_2,Q91_5,Q91_6,Q91_7,Q91_8,Q91_9,Q91_10,Q91_DO,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q62_1,Q99_6,Q99_7,Q99_8,Q99_9,Q99_DO,Q95,Q97_1,Q97_2,Q97_3,Q97_4,Q97_5,Q97_6,Q97_DO,Gender,Age,Politics,PoliticalOrientation,Comment,mTurkCode,FL_46_DO,FL_47_DO,FL_52_DO,Flurp_DO,Zaz_DO
We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I like the Flurp group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I like the Zaz group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I feel attached to people in the Flurp group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I feel attached to people in the Zaz group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I identify with people in the Flurp  group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I identify with people in the Zaz group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I am willing to help people in the Flurp  group,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I am willing to help people in the Zaz group,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - Display Order,the Flurp receives:  $2.10                                                                                    the Zaz receives:    $1.10,the Flurp receives:  $2.35 the Zaz receives:    $1.50,the Flurp receives:  $2.20 the Zaz receives:    $1.80,the Flurp receives:  $1.70 the Zaz receives:    $1.70,the Flurp receives:  $1.80 the Zaz receives:    $2.20,the Flurp receives:  $1.50 the Zaz receives:    $2.35,the Flurp receives:  $1.10 the Zaz receives:    $2.10,Which group were you in?,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I like the Flurp group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I like the Zaz group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I feel attached to people in the Flurp group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I feel attached to people in the Zaz group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I identify with people in the Flurp  group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I identify with people in the Zaz group.,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I am willing to help people in the Flurp  group,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - I am willing to help people in the Zaz group,We'd like to ask you some questions about your feelings toward your group and the other group.  Please rate the extent to which you agree or disagree with the following statements. - Display Order,the Zaz receives:  $2.10                                                                                    the Flurp receives:    $1.10,the Zaz receives:  $2.35 the Flurp receives:    $1.50,the Zaz receives:  $2.20 the Flurp receives:    $1.80,the Zaz receives:  $1.70 the Flurp receives:    $1.70,the Zaz receives:  $1.80 the Flurp receives:    $2.20,the Zaz receives:  $1.50 the Flurp receives:    $2.35,the Zaz receives:  $1.10 the Flurp receives:    $2.10,Which group were you in?,We'd like to ask a question about you. Please rate the extent to which you agree or disagree with the following statement. - I have high self-esteem,"For each of the following organizations listed below, please indicate how much confidence you have in that organization. - The police","For each of the following organizations listed below, please indicate how much confidence you have in that organization. - The courts","For each of the following organizations listed below, please indicate how much confidence you have in that organization. - The government (in your nation's capital)","For each of the following organizations listed below, please indicate how much confidence you have in that organization. - Political parties","For each of the following organizations listed below, please indicate how much confidence you have in that organization. - Display Order",Generally speaking would you say that most people can be trusted or that you can't be too careful in dealing with people?,How much do you trust people from various groups. Could you tell me for each whether you trust people from this group - Your family,How much do you trust people from various groups. Could you tell me for each whether you trust people from this group - Your neighborhood,How much do you trust people from various groups. Could you tell me for each whether you trust people from this group - People you know personally,How much do you trust people from various groups. Could you tell me for each whether you trust people from this group - People you meet for the first time,How much do you trust people from various groups. Could you tell me for each whether you trust people from this group - People of another religion,How much do you trust people from various groups. Could you tell me for each whether you trust people from this group - People of another nationality,How much do you trust people from various groups. Could you tell me for each whether you trust people from this group - Display Order,Your gender:,Your age:,What is your political affiliation?,"How ""liberal"" or ""conservative"" would you say you are?",What do you think this study was about? Any comments? (optional),mTurkCode,FL_46 - Block Randomizer - Display Order,FL_47 - Block Randomizer - Display Order,FL_52 - Block Randomizer - Display Order,Flurp - Display Order,Zaz - Display Order
"{""ImportId"":""QID133_1""}","{""ImportId"":""QID133_2""}","{""ImportId"":""QID133_5""}","{""ImportId"":""QID133_6""}","{""ImportId"":""QID133_7""}","{""ImportId"":""QID133_8""}","{""ImportId"":""QID133_9""}","{""ImportId"":""QID133_10""}","{""ImportId"":""QID133_DO""}","{""ImportId"":""QID159""}","{""ImportId"":""QID160""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162""}","{""ImportId"":""QID163""}","{""ImportId"":""QID164""}","{""ImportId"":""QID165""}","{""ImportId"":""QID166""}","{""ImportId"":""QID168_1""}","{""ImportId"":""QID168_2""}","{""ImportId"":""QID168_5""}","{""ImportId"":""QID168_6""}","{""ImportId"":""QID168_7""}","{""ImportId"":""QID168_8""}","{""ImportId"":""QID168_9""}","{""ImportId"":""QID168_10""}","{""ImportId"":""QID168_DO""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171""}","{""ImportId"":""QID172""}","{""ImportId"":""QID173""}","{""ImportId"":""QID174""}","{""ImportId"":""QID175""}","{""ImportId"":""QID176""}","{""ImportId"":""QID177""}","{""ImportId"":""QID149_1""}","{""ImportId"":""QID183_6""}","{""ImportId"":""QID183_7""}","{""ImportId"":""QID183_8""}","{""ImportId"":""QID183_9""}","{""ImportId"":""QID183_DO""}","{""ImportId"":""QID181""}","{""ImportId"":""QID182_1""}","{""ImportId"":""QID182_2""}","{""ImportId"":""QID182_3""}","{""ImportId"":""QID182_4""}","{""ImportId"":""QID182_5""}","{""ImportId"":""QID182_6""}","{""ImportId"":""QID182_DO""}","{""ImportId"":""QID136""}","{""ImportId"":""QID137_TEXT""}","{""ImportId"":""QID138""}","{""ImportId"":""QID139""}","{""ImportId"":""QID140_TEXT""}","{""ImportId"":""mTurkCode""}","{""ImportId"":""FL_46_DO""}","{""ImportId"":""FL_47_DO""}","{""ImportId"":""FL_52_DO""}","{""ImportId"":""BL_07XLE3PgUeFVtQ1_DO""}","{""ImportId"":""BL_6rK5BneFzj1WI9n_DO""}"
,,,,,,,,,,,,,,,,,5,3,6,3,5,5,5,5,1|5|7|2|9|6|8|10,4,2,4,4,2,2,4,2,5,3,2,3,3,7|9|8|6,11,1,3,2,3,3,3,2|1|5|4|3|6,2,45,2,3,not sure,4260096,Self-esteem|FL_47,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q93|Q95|Q99|Q98|Q96|Q94|Q97|Q100
,,,,,,,,,,,,,,,,,7,5,6,5,6,5,6,5,8|7|2|1|9|5|10|6,4,3,4,4,4,4,4,1,5,1,2,2,1,7|8|6|9,11,2,4,3,2,3,3,1|5|3|4|6|2,1,50,1,6,,157151,Self-esteem|FL_47,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q93|Q98|Q97|Q94|Q96|Q95|Q99|Q100
5,5,5,5,5,5,5,5,5|9|10|2|8|1|6|7,2,2,2,5,3,2,2,1,,,,,,,,,,,,,,,,,,4,2,1,1,2,8|7|6|9,1,2,3,2,4,3,3,3|2|6|1|4|5,2,46,1,4,How people identify with a group,8630071,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q82|Q74|Q86|Q80|Q76|Q84|Q78|Q88,
,,,,,,,,,,,,,,,,,4,5,4,4,4,5,3,5,2|10|8|6|7|5|1|9,4,4,4,3,2,1,1,2,4,2,2,2,3,7|9|8|6,11,2,2,2,3,3,3,4|6|1|3|5|2,1,28,4,4,,1151680,Self-esteem|FL_47,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q99|Q97|Q96|Q98|Q95|Q94|Q93|Q100
6,2,6,2,6,2,6,3,9|6|7|1|10|2|5|8,4,4,4,4,2,2,2,1,,,,,,,,,,,,,,,,,,5,2,2,2,3,7|9|6|8,11,1,2,2,2,3,2,2|1|4|6|5|3,1,37,2,2,I guess it was about how much trust and love we have for people in our own group.,2785266,FL_47|Self-esteem,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q76|Q86|Q84|Q78|Q82|Q80|Q74|Q88,
5,4,6,5,6,3,6,3,6|9|2|8|1|7|10|5,4,4,4,4,2,2,2,1,,,,,,,,,,,,,,,,,,6,2,2,2,3,6|9|7|8,11,2,2,2,2,2,2,5|4|3|2|6|1,1,64,2,2,,9283618,FL_47|Self-esteem,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q82|Q80|Q84|Q76|Q86|Q74|Q78|Q88,
4,4,1,1,2,1,4,4,5|7|9|8|6|10|2|1,2,2,2,5,2,2,2,1,,,,,,,,,,,,,,,,,,1,3,3,4,4,6|7|8|9,1,1,4,2,4,4,4,4|1|6|5|2|3,1,28,2,3,I think this study was about tribalism. ,7938040,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q78|Q86|Q82|Q76|Q84|Q80|Q74|Q88,
,,,,,,,,,,,,,,,,,5,5,5,5,4,4,4,4,5|7|2|10|1|9|6|8,3,3,3,4,3,4,3,2,5,2,2,3,3,9|6|8|7,11,3,3,2,2,2,3,4|1|3|6|5|2,1,69,1,6,good,5638178,FL_47|Self-esteem,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q96|Q97|Q95|Q99|Q94|Q98|Q93|Q100
5,5,4,4,5,4,5,5,7|10|5|2|1|9|6|8,4,4,4,5,4,4,4,1,,,,,,,,,,,,,,,,,,4,2,2,4,3,6|7|9|8,11,1,2,1,2,2,2,3|6|2|5|1|4,2,52,2,2,,4273175,FL_47|Self-esteem,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q80|Q84|Q78|Q74|Q76|Q82|Q86|Q88,
6,4,6,4,6,2,6,5,8|2|9|5|1|10|6|7,5,4,5,2,1,1,1,1,,,,,,,,,,,,,,,,,,1,4,4,4,4,9|6|7|8,1,1,2,1,2,3,2,2|4|3|5|1|6,2,28,2,1,,7191635,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q80|Q84|Q82|Q76|Q86|Q74|Q78|Q88,
,,,,,,,,,,,,,,,,,5,6,3,6,2,6,4,6,2|1|8|5|7|9|10|6,4,4,4,2,2,2,2,2,4,2,2,2,3,7|6|9|8,11,2,2,2,2,2,2,4|1|3|5|6|2,2,33,1,4,,7939577,Self-esteem|FL_47,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q99|Q97|Q94|Q98|Q95|Q93|Q96|Q100
6,4,6,2,6,2,6,4,2|1|6|7|8|9|5|10,2,2,2,5,2,2,2,1,,,,,,,,,,,,,,,,,,4,2,3,3,3,9|7|8|6,11,1,2,1,3,2,2,6|1|3|5|2|4,1,44,2,4,,5175621,FL_47|Self-esteem,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q86|Q82|Q78|Q74|Q84|Q80|Q76|Q88,
6,6,6,6,5,5,5,6,1|7|2|8|10|5|9|6,4,3,3,4,4,4,3,2,,,,,,,,,,,,,,,,,,6,1,2,3,2,8|9|6|7,11,2,1,2,3,2,3,6|1|3|2|5|4,1,28,1,4,survey about people and groups and survey is good,9300134,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q82|Q74|Q86|Q84|Q78|Q80|Q76|Q88,
5,4,4,2,5,3,5,4,7|2|6|1|5|10|9|8,4,4,4,3,3,2,2,1,,,,,,,,,,,,,,,,,,4,2,2,2,3,7|8|9|6,11,1,2,2,2,2,2,4|5|3|2|1|6,2,33,2,4,,9991984,FL_47|Self-esteem,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q74|Q78|Q82|Q86|Q76|Q80|Q84|Q88,
,,,,,,,,,,,,,,,,,6,6,5,7,5,7,7,7,2|5|7|1|6|10|8|9,2,2,4,5,2,2,1,2,5,3,3,4,4,6|7|9|8,1,1,2,2,2,2,2,3|4|2|1|5|6,2,47,4,4,,3286774,Self-esteem|FL_47,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q94|Q99|Q97|Q93|Q96|Q95|Q98|Q100
6,1,6,2,7,1,7,7,6|9|7|1|5|10|2|8,4,4,4,5,1,1,5,1,,,,,,,,,,,,,,,,,,6,3,2,1,1,7|9|6|8,1,2,2,2,3,3,3,4|6|3|2|5|1,1,30,1,7,,5697828,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q84|Q78|Q86|Q76|Q80|Q82|Q74|Q88,
,,,,,,,,,,,,,,,,,5,5,4,4,4,4,5,6,10|2|8|7|9|6|1|5,1,1,2,5,1,2,2,2,1,3,3,4,3,8|7|6|9,1,1,3,2,2,2,2,4|5|1|2|6|3,2,27,4,3,,4506977,FL_47|Self-esteem,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q99|Q96|Q95|Q98|Q94|Q97|Q93|Q100
3,6,5,4,5,5,6,5,9|10|6|5|1|7|2|8,4,2,2,3,4,4,4,2,,,,,,,,,,,,,,,,,,5,2,2,3,1,6|9|7|8,1,2,2,2,3,4,1,2|1|4|5|6|3,1,58,2,3,,4916342,FL_47|Self-esteem,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q74|Q80|Q82|Q84|Q86|Q76|Q78|Q88,
4,4,3,3,4,4,4,5,7|9|5|1|8|2|10|6,4,3,4,5,2,2,2,1,,,,,,,,,,,,,,,,,,4,3,3,3,4,8|9|6|7,11,1,2,1,3,3,2,3|2|6|4|1|5,2,36,2,2,,2873662,FL_47|Self-esteem,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q86|Q76|Q78|Q84|Q82|Q74|Q80|Q88,
,,,,,,,,,,,,,,,,,3,3,2,2,2,2,3,3,6|2|8|10|7|5|9|1,4,4,4,4,4,4,4,2,3,2,2,3,3,7|8|6|9,11,1,2,2,2,3,4,6|2|1|4|5|3,1,35,1,6,,5424015,FL_47|Self-esteem,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q95|Q93|Q94|Q99|Q96|Q98|Q97|Q100
,,,,,,,,,,,,,,,,,6,5,6,5,5,6,5,6,2|9|10|6|5|7|1|8,4,4,2,4,2,2,2,2,5,2,2,2,3,6|8|7|9,11,1,2,1,3,2,2,1|2|5|3|4|6,1,28,4,6,,180321,Self-esteem|FL_47,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q93|Q95|Q98|Q96|Q99|Q97|Q94|Q100
6,5,2,2,2,2,6,6,9|10|1|8|6|5|7|2,4,4,4,4,4,4,4,1,,,,,,,,,,,,,,,,,,6,2,2,4,4,7|9|6|8,1,2,2,2,3,3,3,5|1|3|6|2|4,1,40,1,5,,6859206,Self-esteem|FL_47,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q78|Q84|Q80|Q76|Q86|Q82|Q74|Q88,
,,,,,,,,,,,,,,,,,5,5,5,4,5,5,6,6,5|10|8|1|6|9|2|7,4,4,4,4,2,2,2,2,6,2,3,3,3,9|8|7|6,11,1,2,1,2,2,2,3|5|6|2|1|4,1,32,2,4,Interesting study. ,3459645,FL_47|Self-esteem,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q97|Q96|Q99|Q95|Q98|Q94|Q93|Q100
4,4,2,4,4,2,4,2,1|5|8|10|2|9|6|7,4,4,4,4,2,2,2,1,,,,,,,,,,,,,,,,,,6,2,3,3,3,8|9|7|6,1,2,2,2,3,3,3,2|6|3|5|1|4,2,33,4,4,,3514545,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q76|Q86|Q84|Q78|Q82|Q74|Q80|Q88,
,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,9|6|7|10|5|2|1|8,1,1,1,5,1,1,1,2,1,4,4,4,4,9|6|8|7,1,2,4,2,4,4,4,4|1|3|6|2|5,2,36,2,2,,8543505,Self-esteem|FL_47,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q98|Q99|Q95|Q97|Q94|Q93|Q96|Q100
7,7,4,4,4,4,7,7,8|2|1|6|9|10|5|7,1,2,4,5,4,2,1,1,,,,,,,,,,,,,,,,,,1,3,3,3,3,7|9|6|8,1,2,3,2,3,4,3,2|3|1|4|6|5,1,46,1,7,Evaluate people's degree of identification with the groups they are part of.,749837,FL_47|Self-esteem,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q78|Q82|Q86|Q80|Q74|Q84|Q76|Q88,
7,7,1,1,1,1,7,7,10|7|2|1|5|6|9|8,1,1,5,5,1,1,1,1,,,,,,,,,,,,,,,,,,7,3,3,3,3,8|6|7|9,1,4,3,3,3,3,3,3|2|4|5|1|6,1,37,1,7,,9879756,FL_47|Self-esteem,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q74|Q86|Q76|Q84|Q82|Q80|Q78|Q88,
,,,,,,,,,,,,,,,,,4,6,3,6,3,7,5,7,7|6|10|5|2|8|9|1,4,5,5,5,2,2,1,2,5,3,3,3,4,6|9|8|7,11,2,2,2,3,2,2,4|5|2|3|1|6,2,41,2,1,,9288150,FL_47|Self-esteem,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q93|Q97|Q94|Q98|Q95|Q96|Q99|Q100
4,4,3,4,3,4,4,4,2|10|6|7|5|8|9|1,4,4,4,5,4,4,4,1,,,,,,,,,,,,,,,,,,4,4,4,4,4,8|6|9|7,1,1,4,3,4,4,4,5|1|6|2|3|4,2,34,3,5,,3385304,FL_47|Self-esteem,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q76|Q78|Q84|Q82|Q74|Q80|Q86|Q88,
,,,,,,,,,,,,,,,,,6,6,6,6,6,6,6,6,8|5|7|2|9|1|10|6,5,5,4,4,2,2,2,2,6,2,2,3,4,8|6|9|7,11,1,2,1,2,2,2,2|6|4|1|3|5,1,29,4,3,,218415,Self-esteem|FL_47,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q95|Q93|Q94|Q96|Q97|Q98|Q99|Q100
6,3,7,3,7,3,7,5,10|8|2|1|9|5|7|6,5,5,5,4,2,2,2,1,,,,,,,,,,,,,,,,,,6,3,3,2,4,8|6|7|9,1,1,3,2,4,4,3,1|4|2|5|3|6,1,27,4,1,,848598,FL_47|Self-esteem,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q78|Q80|Q86|Q76|Q74|Q84|Q82|Q88,
5,5,3,5,4,6,5,5,2|5|9|8|7|1|6|10,5,5,5,3,2,1,1,1,,,,,,,,,,,,,,,,,,5,2,2,3,3,9|6|8|7,1,2,3,3,3,4,2,4|6|3|1|5|2,1,33,2,1,,357361,FL_47|Self-esteem,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q76|Q80|Q82|Q86|Q78|Q74|Q84|Q88,
,,,,,,,,,,,,,,,,,5,6,5,6,4,6,5,6,6|9|10|2|8|5|7|1,4,4,4,5,4,4,2,2,5,2,1,2,2,9|8|7|6,1,2,3,3,4,3,3,1|6|2|3|4|5,1,25,2,2,Maybe studying attitudes towards unity.,8758147,Self-esteem|FL_47,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q97|Q93|Q99|Q94|Q96|Q95|Q98|Q100
6,6,6,4,6,6,6,6,9|1|8|7|10|2|5|6,5,4,4,4,2,1,2,1,,,,,,,,,,,,,,,,,,6,2,2,2,2,8|6|9|7,1,1,2,2,3,2,2,3|5|1|2|6|4,1,26,1,6,,1886450,Self-esteem|FL_47,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q84|Q76|Q80|Q74|Q82|Q86|Q78|Q88,
,,,,,,,,,,,,,,,,,4,5,2,4,1,6,6,6,7|6|9|10|2|5|1|8,4,4,4,3,1,1,1,2,6,3,3,3,3,8|7|9|6,1,2,3,2,3,3,3,4|2|6|5|3|1,2,31,2,2,,4783738,FL_47|Self-esteem,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q98|Q96|Q93|Q97|Q99|Q95|Q94|Q100
,,,,,,,,,,,,,,,,,5,5,3,3,3,3,5,5,7|5|10|1|6|9|8|2,2,4,4,4,5,5,5,2,6,2,3,3,4,7|9|8|6,1,2,2,2,3,3,3,6|4|5|3|2|1,1,33,4,6,,4669059,FL_47|Self-esteem,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q94|Q98|Q97|Q99|Q96|Q93|Q95|Q100
4,4,3,5,3,3,5,4,8|6|7|5|2|1|9|10,3,3,3,3,3,2,2,1,,,,,,,,,,,,,,,,,,4,3,2,2,2,7|8|9|6,1,3,3,2,2,2,2,4|2|5|1|6|3,1,26,2,4,0,4179468,FL_47|Self-esteem,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q78|Q74|Q82|Q84|Q80|Q76|Q86|Q88,
,,,,,,,,,,,,,,,,,5,6,6,5,7,7,6,6,5|1|7|2|6|9|8|10,4,5,5,4,5,4,4,2,5,2,1,2,2,9|7|6|8,1,1,2,1,2,2,1,2|6|5|3|4|1,1,30,1,6,VERY NICE,8621676,Self-esteem|FL_47,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q93|Q99|Q97|Q96|Q94|Q98|Q95|Q100
5,4,6,3,6,3,6,5,10|6|7|9|2|5|1|8,4,4,5,5,2,2,2,1,,,,,,,,,,,,,,,,,,6,3,3,3,3,8|7|6|9,11,1,2,1,3,2,2,5|6|4|1|2|3,1,32,2,3,,2737053,Self-esteem|FL_47,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q76|Q80|Q86|Q78|Q82|Q84|Q74|Q88,
,,,,,,,,,,,,,,,,,4,4,2,2,2,2,6,6,2|6|5|7|9|8|1|10,2,2,2,5,2,2,2,2,1,3,3,4,4,7|9|6|8,1,2,3,3,3,3,3,4|3|6|5|1|2,2,25,4,2,,8091034,FL_47|Self-esteem,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q94|Q99|Q97|Q93|Q95|Q98|Q96|Q100
7,5,6,3,7,1,7,2,2|9|6|1|10|5|7|8,5,4,4,5,1,1,1,1,,,,,,,,,,,,,,,,,,3,1,2,3,3,9|7|8|6,1,3,3,1,3,2,2,5|1|4|6|3|2,2,35,2,3,,2122905,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q76|Q84|Q86|Q74|Q78|Q80|Q82|Q88,
,,,,,,,,,,,,,,,,,6,6,3,3,3,3,6,6,5|2|6|9|1|10|8|7,3,4,4,5,4,4,3,2,7,2,3,3,3,9|6|7|8,11,1,1,1,2,2,2,5|2|4|3|6|1,1,32,4,4,,649319,Self-esteem|FL_47,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q94|Q97|Q98|Q95|Q93|Q99|Q96|Q100
3,3,3,1,1,1,5,5,1|10|8|2|6|5|9|7,2,2,2,4,2,2,2,1,,,,,,,,,,,,,,,,,,2,3,2,4,4,7|8|9|6,1,1,2,2,3,2,3,3|6|1|2|4|5,1,37,2,2,,6295438,Self-esteem|FL_47,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q74|Q86|Q80|Q82|Q84|Q78|Q76|Q88,
,,,,,,,,,,,,,,,,,4,4,1,1,1,1,1,1,5|1|7|2|9|6|10|8,1,1,2,3,4,5,5,2,7,4,4,4,4,7|9|8|6,1,3,4,3,4,4,4,3|5|6|2|4|1,1,29,2,3,,4933723,FL_47|Self-esteem,Zaz,ImpersonalTrust|Trustininstitutions,,Q92|Q55|Q91|Q92|Q98|Q96|Q99|Q95|Q94|Q93|Q97|Q100
5,5,7,6,6,7,7,5,1|6|5|7|9|2|8|10,3,3,5,5,3,4,4,1,,,,,,,,,,,,,,,,,,6,4,3,4,3,7|6|9|8,11,3,3,2,3,2,3,1|5|6|2|4|3,1,21,2,2,,9210215,Self-esteem|FL_47,Flurp,Trustininstitutions|ImpersonalTrust,Q61|Q24|GroupAttitude|Q72|Q86|Q82|Q84|Q78|Q74|Q80|Q76|Q88,
,,,,,,,,,,,,,,,,,7,7,7,7,7,7,7,7,8|5|1|9|2|6|7|10,3,3,3,3,3,3,3,2,1,4,4,4,4,8|9|7|6,1,4,4,4,4,4,4,2|3|6|1|4|5,1,34,4,5,,3408594,Self-esteem|FL_47,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q95|Q96|Q94|Q98|Q99|Q97|Q93|Q100
,,,,,,,,,,,,,,,,,5,7,4,7,7,7,3,5,10|5|7|1|2|6|9|8,4,3,4,4,4,4,2,2,6,4,4,1,2,9|6|7|8,11,4,2,4,4,4,1,2|1|4|5|6|3,1,30,1,1,good,4691634,FL_47|Self-esteem,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q97|Q94|Q93|Q95|Q96|Q99|Q98|Q100
6,6,6,6,4,5,6,6,8|10|6|1|5|9|2|7,4,4,3,4,3,4,4,1,,,,,,,,,,,,,,,,,,6,2,2,1,2,7|6|8|9,11,1,2,2,1,3,1,5|2|1|4|6|3,1,30,1,1,,690610,FL_47|Self-esteem,Flurp,ImpersonalTrust|Trustininstitutions,Q61|Q24|GroupAttitude|Q72|Q86|Q74|Q76|Q78|Q84|Q80|Q82|Q88,
,,,,,,,,,,,,,,,,,1,6,1,6,1,6,1,7,8|7|6|10|1|5|9|2,5,4,2,1,1,1,1,2,2,4,3,3,4,8|7|9|6,1,2,2,1,4,3,2,6|5|3|1|2|4,1,36,4,1,,7792125,FL_47|Self-esteem,Zaz,Trustininstitutions|ImpersonalTrust,,Q92|Q55|Q91|Q92|Q95|Q98|Q99|Q96|Q97|Q94|Q93|Q100
